,feature_1,feature_2,correlation
51,outcome_afib_aflutter_new_post,ecg_resting_RBBB,0.04641217300307785
52,outcome_afib_aflutter_new_post,tsh_peri,0.04501852272186871
53,outcome_afib_aflutter_new_post,diuretic_thiazide_peri,0.04475298023193988
54,outcome_afib_aflutter_new_post,lipid_fibrate_peri,0.04223624232177732
55,outcome_afib_aflutter_new_post,anti_arrhythmic_amiodarone_peri,0.04202476105798903
56,outcome_afib_aflutter_new_post,cancer_any_icd10,0.04070240966162608
57,outcome_afib_aflutter_new_post,cabg_prior,0.03912967784966517
58,outcome_afib_aflutter_new_post,alkaline_phophatase_peri,0.03894585938794412
59,outcome_afib_aflutter_new_post,glucose_ohg_repaglinide_peri,0.03715504221247033
60,outcome_afib_aflutter_new_post,obstructive _sleep_apnea_icd10,0.032767280262980154
61,outcome_afib_aflutter_new_post,ecg_resting_intraventricular_conduction_delay,0.031197516805772943
62,outcome_afib_aflutter_new_post,dyslipidemia_combined,0.03031341543261848
63,outcome_afib_aflutter_new_post,diuretic_indapamide_peri,0.025909605436115264
64,outcome_afib_aflutter_new_post,glucose_ohg_thiazolidine_peri,0.02475905673239203
65,outcome_afib_aflutter_new_post,plt_peri,0.024438955191512714
66,outcome_afib_aflutter_new_post,aortic_aneurysm_icd10,0.02369053046685485
67,outcome_afib_aflutter_new_post,diuretic_metolazone_peri,0.023307096674099387
68,outcome_afib_aflutter_new_post,digoxin_peri,0.022621310300336286
69,outcome_afib_aflutter_new_post,ecg_resting_bifascicular_block,0.02094591278713824
70,outcome_afib_aflutter_new_post,event_cv_ep_vt_any_icd10_prior,0.01810954077111632
71,outcome_afib_aflutter_new_post,lipid_ezetimibe_peri,0.017552913900122365
72,outcome_afib_aflutter_new_post,dcm_icd10,0.015948805469341677
73,outcome_afib_aflutter_new_post,icd_cci_prior,0.014596475674859149
74,outcome_afib_aflutter_new_post,hcm_icd10,0.014595557557620603
75,outcome_afib_aflutter_new_post,rheumatoid_arthritis_icd10,0.013458593386184164
76,outcome_afib_aflutter_new_post,sle_icd10,0.011872046890958304
77,outcome_afib_aflutter_new_post,smoking_cessation_oral_peri,0.010147322260584214
78,outcome_afib_aflutter_new_post,ecg_resting_hr,0.009393456649305852
79,outcome_afib_aflutter_new_post,event_cv_cns_tia_icd10_prior,0.008657808260820929
80,outcome_afib_aflutter_new_post,ecg_resting_incomplete_LBBB,0.007381722000655057
81,outcome_afib_aflutter_new_post,ecg_resting_incomplete_RBBB,0.006354074208869526
82,outcome_afib_aflutter_new_post,ecg_resting_bigeminy,0.0033402244629585558
83,outcome_afib_aflutter_new_post,lipid_other_peri,0.0029035153758044446
84,outcome_afib_aflutter_new_post,pericarditis_icd10_prior,0.002779250605157454
85,outcome_afib_aflutter_new_post,event_cv_cad_acs_other_icd10_prior,0.0020288907854343155
86,outcome_afib_aflutter_new_post,tibc_peri,0.0017766759710689363
87,outcome_afib_aflutter_new_post,transplant_heart_cci_prior,0.001724350222452423
88,outcome_afib_aflutter_new_post,pacemaker_permanent_cci_prior,0.0008651964373268769
89,outcome_afib_aflutter_new_post,glucose_ohg_dpp_4_peri,-0.0017789581855836313
90,outcome_afib_aflutter_new_post,myocarditis_icd10_prior,-0.0022921114280796922
91,outcome_afib_aflutter_new_post,hyperthyroid_icd10,-0.002943309248495779
92,outcome_afib_aflutter_new_post,pulmonary_htn_icd10,-0.003071516936870213
93,outcome_afib_aflutter_new_post,potassium_peri,-0.003168601179060462
94,outcome_afib_aflutter_new_post,event_cv_cns_stroke_ischemic_icd10_prior,-0.0034715501112572286
95,outcome_afib_aflutter_new_post,ecg_resting_paced,-0.003691887270022046
96,outcome_afib_aflutter_new_post,lipid_PCKSK9_peri,-0.00408736107812975
97,outcome_afib_aflutter_new_post,amyloid_icd10,-0.0051855446335077136
98,outcome_afib_aflutter_new_post,lvad_cci_prior,-0.005983686571365246
99,outcome_afib_aflutter_new_post,ecg_resting_LPFB,-0.00646164331732034
100,outcome_afib_aflutter_new_post,ecg_resting_trifascicular_block,-0.006564421072941376
101,outcome_afib_aflutter_new_post,arni_entresto_peri,-0.006683422543899949
102,outcome_afib_aflutter_new_post,glucose_ohg_alphagluc_peri,-0.007451281143926993
103,outcome_afib_aflutter_new_post,sarcoid_icd10,-0.007818553674190187
104,outcome_afib_aflutter_new_post,anti_arrhythmic_disopyramide_peri,-0.008919182974355953
105,outcome_afib_aflutter_new_post,event_cv_cns_stroke_hemorrh_icd10_prior,-0.009092455340050841
106,outcome_afib_aflutter_new_post,wbc_peri,-0.009229892546961417
107,outcome_afib_aflutter_new_post,crt_cci_prior,-0.009351841782216541
108,outcome_afib_aflutter_new_post,amyloid_therapeutics_diflunisal_peri,-0.0095130378329474
109,outcome_afib_aflutter_new_post,aortic_dissection_icd10_prior,-0.00957361360131542
110,outcome_afib_aflutter_new_post,glucose_glp_1_agonsist_peri,-0.009890033852906726
111,outcome_afib_aflutter_new_post,ivabradine_peri,-0.01065919274264212
112,outcome_afib_aflutter_new_post,event_cv_ep_sca_survived_icd10_cci_prior,-0.012884803711072972
113,outcome_afib_aflutter_new_post,ecg_resting_LBBB,-0.030882891216752688
114,outcome_afib_aflutter_new_post,demographics_birth_sex,-0.03323621753524032
115,outcome_afib_aflutter_new_post,ck_peri,-0.046579065984123334
116,outcome_afib_aflutter_new_post,glucose_ohg_sglt_2_peri,-0.04696400436205538
117,outcome_afib_aflutter_new_post,hdl_peri_lowest,-0.06251876057974806
118,outcome_afib_aflutter_new_post,tchol_peri_highest,-0.06448021214707986
119,outcome_afib_aflutter_new_post,chloride_peri,-0.06744029697925367
120,outcome_afib_aflutter_new_post,iron_peri,-0.07653454641866962
121,outcome_afib_aflutter_new_post,sodium_peri,-0.09555614738461429
122,outcome_afib_aflutter_new_post,ldl_peri_highest,-0.11767050975762584
123,outcome_afib_aflutter_new_post,crp_high_sensitive_peri,-0.15630720362186007
124,outcome_afib_aflutter_new_post,hct_peri,-0.165587549931037
125,outcome_afib_aflutter_new_post,hgb_peri,-0.18676999782581397
126,outcome_afib_aflutter_new_post,albumin_peri,-0.2675338947546292
