feature,signal_strength
transplant_heart_cci_prior,0.06837274106858475
ecg_resting_bigeminy,0.06723400996017133
tsh_peri,0.06716918794897564
troponin_t_hs_peri_highest,0.06692717030786684
pericarditis_icd10_prior,0.06689353482423235
glucose_fasting_peri_highest,0.0660411091277807
lipid_other_peri,0.06587699015535929
tibc_peri,0.06574689696354624
demographics_age_index_ecg,0.06536914982921407
rdw_peri,0.06482537378225454
sodium_peri,0.06393285794808512
event_cv_cad_acs_other_icd10_prior,0.06344887487602047
pacemaker_permanent_cci_prior,0.06310931165991214
alkaline_phophatase_peri,0.06269690731968296
ecg_resting_pr,0.06264611662355571
glucose_random_peri_highest,0.062196240633129105
creatinine_peri,0.0618361353169837
ecg_resting_qrs,0.061596521438634144
ecg_resting_qtc,0.06112785551109192
demographics_birth_sex,0.06104784727500075
wbc_peri,0.06089717491354507
follow_up_duration,0.060811922737815036
amyloid_therapeutics_tafamidis_peri,0.060807329479985385
ecg_resting_aflutter,0.060807329479985385
amyloid_therapeutics_inotersen_peri,0.060807329479985385
ranolazine_peri,0.060807329479985385
diuretic_vasopressin_antagonist_peri,0.060807329479985385
smoking_cessation_nicotine_replacement_peri,0.060807329479985385
glucose_ohg_other_peri,0.060807329479985385
ecg_resting_afib,0.060807329479985385
amyloid_therapeutics_patisiran_peri,0.060807329479985385
ecg_resting_hr,0.06074114826299757
plt_peri,0.06059628300064827
hgb_peri,0.060502428050496715
tg_peri_highest,0.05953255506791584
glucose_ohg_dpp_4_peri,0.05908370981963096
dyslipidemia_combined,0.05839429551359984
ecg_resting_paced,0.058079405521728175
tchol_peri_highest,0.05800730467721567
albumin_peri,0.056993334305257395
hdl_peri_lowest,0.05545948261941114
hyperthyroid_icd10,0.05536962714020319
myocarditis_icd10_prior,0.05486069648627618
alanine_transaminase_peri,0.05379113479796649
urea_peri,0.05317083834630622
hct_peri,0.052476849016154
event_cv_cns_stroke_ischemic_icd10_prior,0.05154897319033505
ferritin_peri,0.05063113139457405
ldl_peri_highest,0.049794729885324136
lipid_PCKSK9_peri,0.04974886391357854
ecg_resting_LPFB,0.04957115871700793
ecg_resting_LBBB,0.049101132037311715
chloride_peri,0.04878178742099257
crp_high_sensitive_peri,0.048439499509420524
amyloid_icd10,0.04815046066759332
arni_entresto_peri,0.04751182750709271
sarcoid_icd10,0.046699024736847575
glucose_glp_1_agonsist_peri,0.04607649969293584
event_cv_ep_sca_survived_icd10_cci_prior,0.04544597831772836
event_cv_cns_stroke_hemorrh_icd10_prior,0.04445402199423607
glucose_ohg_alphagluc_peri,0.043269260871680246
pulmonary_htn_icd10,0.04231570797101934
aortic_dissection_icd10_prior,0.03902521999455684
glucose_ohg_sglt_2_peri,0.03651436035859619
iron_peri,0.032470054361095305
ivabradine_peri,0.03045701951951952
amyloid_therapeutics_diflunisal_peri,0.030446162216927145
crt_cci_prior,0.03044473420072606
anti_arrhythmic_disopyramide_peri,0.030441021985443087
ecg_resting_trifascicular_block,0.030423900408714236
lvad_cci_prior,0.030420478404319135
